 ,,,,
2057620,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
11/14/2019,8:30:00,0,0.7758,5.223
11/14/2019,9:00:00,0,0.7744,5.18
11/14/2019,9:30:00,0,0.7788,5.161
11/14/2019,10:00:00,0,0.7823,5.193
11/14/2019,10:30:00,0,0.7793,5.221
11/14/2019,11:00:00,0,0.7776,5.285
11/14/2019,11:30:00,0,0.776,5.375
11/14/2019,12:00:00,0,0.778,5.471
11/14/2019,12:30:00,0,0.7798,5.608
11/14/2019,13:00:00,0,0.7798,5.733
11/14/2019,13:30:00,0,0.7801,5.862
11/14/2019,14:00:00,0,0.7809,6.018
11/14/2019,14:30:00,0,0.7808,6.196
11/14/2019,15:00:00,0,0.779,6.382
11/14/2019,15:30:00,0,0.7771,6.595
11/14/2019,16:00:00,0,0.7769,6.811
11/14/2019,16:30:00,0,0.7777,6.987
11/14/2019,17:00:00,0,0.7779,7.111
11/14/2019,17:30:00,0,0.778,7.203
11/14/2019,18:00:00,0,0.7784,7.265
11/14/2019,18:30:00,0,0.7773,7.311
11/14/2019,19:00:00,0,0.7775,7.344
11/14/2019,19:30:00,0,0.7755,7.367
11/14/2019,20:00:00,0,0.7749,7.387
11/14/2019,20:30:00,0,0.7767,7.393
11/14/2019,21:00:00,0,0.7763,7.388
11/14/2019,21:30:00,0,0.7761,7.382
11/14/2019,22:00:00,0,0.7769,7.358
11/14/2019,22:30:00,0,0.7773,7.313
11/14/2019,23:00:00,0,0.7791,7.261
11/14/2019,23:30:00,0,0.7791,7.202
11/15/2019,0:00:00,0,0.7789,7.138
11/15/2019,0:30:00,0,0.7811,7.073
11/15/2019,1:00:00,0,0.7807,7.018
11/15/2019,1:30:00,0,0.7814,6.969
11/15/2019,2:00:00,0,0.78,6.922
11/15/2019,2:30:00,0,0.7797,6.87
11/15/2019,3:00:00,0,0.7803,6.819
11/15/2019,3:30:00,0,0.7796,6.776
11/15/2019,4:00:00,0,0.7786,6.72
11/15/2019,4:30:00,0,0.777,6.669
11/15/2019,5:00:00,0,0.7781,6.616
11/15/2019,5:30:00,0,0.7779,6.577
11/15/2019,6:00:00,0,0.7778,6.552
11/15/2019,6:30:00,0,0.7795,6.518
11/15/2019,7:00:00,0,0.7783,6.495
11/15/2019,7:30:00,0,0.7775,6.478
11/15/2019,8:00:00,0,0.7792,6.452
11/15/2019,8:30:00,0,0.779,6.421
11/15/2019,9:00:00,0,0.7776,6.388
11/15/2019,9:30:00,0,0.7796,6.366
11/15/2019,10:00:00,0,0.7804,6.379
11/15/2019,10:30:00,0,0.7795,6.439
11/15/2019,11:00:00,0,0.7799,6.553
11/15/2019,11:30:00,0,0.7781,6.754
11/15/2019,12:00:00,0,0.7779,7.039
11/15/2019,12:30:00,0,0.778,7.316
11/15/2019,13:00:00,0,0.7784,7.601
11/15/2019,13:30:00,0,0.7786,7.799
11/15/2019,14:00:00,0,0.7788,8.015
11/15/2019,14:30:00,0,0.7762,8.234
11/15/2019,15:00:00,0,0.7767,8.464
11/15/2019,15:30:00,0,0.7758,8.618
11/15/2019,16:00:00,0,0.7766,8.745
11/15/2019,16:30:00,0,0.7793,8.86
11/15/2019,17:00:00,0,0.7775,8.964
11/15/2019,17:30:00,0,0.7764,9.073
11/15/2019,18:00:00,0,0.7768,9.16
11/15/2019,18:30:00,0,0.778,9.212
11/15/2019,19:00:00,0,0.777,9.257
11/15/2019,19:30:00,0,0.7784,9.286
11/15/2019,20:00:00,0,0.777,9.297
11/15/2019,20:30:00,0,0.7785,9.263
11/15/2019,21:00:00,0,0.7744,9.237
11/15/2019,21:30:00,0,0.7755,9.16
11/15/2019,22:00:00,0,0.7769,9.055
11/15/2019,22:30:00,0,0.7764,8.948
11/15/2019,23:00:00,0,0.7743,8.798
11/15/2019,23:30:00,0,0.7754,8.63
11/16/2019,0:00:00,0,0.7757,8.453
11/16/2019,0:30:00,0,0.7754,8.274
11/16/2019,1:00:00,0,0.779,8.086
11/16/2019,1:30:00,0,0.7802,7.882
11/16/2019,2:00:00,0,0.779,7.693
11/16/2019,2:30:00,0,0.7762,7.492
11/16/2019,3:00:00,0,0.7739,7.326
11/16/2019,3:30:00,0,0.7725,7.161
11/16/2019,4:00:00,0,0.772,6.989
11/16/2019,4:30:00,0,0.7719,6.81
11/16/2019,5:00:00,0,0.7757,6.64
11/16/2019,5:30:00,0,0.7758,6.491
11/16/2019,6:00:00,0,0.7769,6.317
11/16/2019,6:30:00,0,0.7772,6.17
11/16/2019,7:00:00,0,0.777,6.029
11/16/2019,7:30:00,0,0.7751,5.906
11/16/2019,8:00:00,0,0.7767,5.813
11/16/2019,8:30:00,0,0.778,5.729
11/16/2019,9:00:00,0,0.7778,5.655
11/16/2019,9:30:00,0,0.7802,5.594
11/16/2019,10:00:00,0,0.7827,5.58
11/16/2019,10:30:00,0,0.7827,5.627
11/16/2019,11:00:00,0,0.7813,5.665
11/16/2019,11:30:00,0,0.7818,5.775
11/16/2019,12:00:00,0,0.7807,5.933
11/16/2019,12:30:00,0,0.7804,6.101
11/16/2019,13:00:00,0,0.7824,6.306
11/16/2019,13:30:00,0,0.7798,6.514
11/16/2019,14:00:00,0,0.7801,6.751
11/16/2019,14:30:00,0,0.7781,6.983
11/16/2019,15:00:00,0,0.779,7.199
11/16/2019,15:30:00,0,0.7775,7.401
11/16/2019,16:00:00,0,0.7787,7.571
11/16/2019,16:30:00,0,0.7801,7.712
11/16/2019,17:00:00,0,0.7778,7.834
11/16/2019,17:30:00,0,0.7771,7.942
11/16/2019,18:00:00,0,0.7751,8.029
11/16/2019,18:30:00,0,0.775,8.085
11/16/2019,19:00:00,0,0.7736,8.101
11/16/2019,19:30:00,0,0.7771,8.094
11/16/2019,20:00:00,0,0.7747,8.06
11/16/2019,20:30:00,0,0.7759,8.015
11/16/2019,21:00:00,0,0.7777,7.946
11/16/2019,21:30:00,0,0.777,7.851
11/16/2019,22:00:00,0,0.7818,7.733
11/16/2019,22:30:00,0,0.783,7.593
11/16/2019,23:00:00,0,0.7826,7.432
11/16/2019,23:30:00,0,0.7833,7.256
11/17/2019,0:00:00,0,0.7829,7.082
11/17/2019,0:30:00,0,0.7821,6.912
11/17/2019,1:00:00,0,0.7812,6.741
11/17/2019,1:30:00,0,0.7828,6.588
11/17/2019,2:00:00,0,0.7816,6.427
11/17/2019,2:30:00,0,0.7814,6.275
11/17/2019,3:00:00,0,0.7832,6.125
11/17/2019,3:30:00,0,0.7824,5.998
11/17/2019,4:00:00,0,0.7814,5.881
11/17/2019,4:30:00,0,0.7826,5.755
11/17/2019,5:00:00,0,0.7799,5.633
11/17/2019,5:30:00,0,0.7802,5.524
11/17/2019,6:00:00,0,0.7789,5.435
11/17/2019,6:30:00,0,0.7765,5.327
11/17/2019,7:00:00,0,0.7758,5.239
11/17/2019,7:30:00,0,0.7746,5.151
11/17/2019,8:00:00,0,0.7734,5.089
11/17/2019,8:30:00,0,0.775,4.984
11/17/2019,9:00:00,0,0.7764,4.879
11/17/2019,9:30:00,0,0.7812,4.818
11/17/2019,10:00:00,0,0.7823,4.783
11/17/2019,10:30:00,0,0.7821,4.816
11/17/2019,11:00:00,0,0.7835,4.92
11/17/2019,11:30:00,0,0.781,5.051
11/17/2019,12:00:00,0,0.7829,5.217
11/17/2019,12:30:00,0,0.7833,5.395
11/17/2019,13:00:00,0,0.7822,5.6
11/17/2019,13:30:00,0,0.7834,5.814
11/17/2019,14:00:00,0,0.7827,6.057
11/17/2019,14:30:00,0,0.7792,6.304
11/17/2019,15:00:00,0,0.7817,6.537
11/17/2019,15:30:00,0,0.7796,6.751
11/17/2019,16:00:00,0,0.7794,6.926
11/17/2019,16:30:00,0,0.7813,7.075
11/17/2019,17:00:00,0,0.7785,7.224
11/17/2019,17:30:00,0,0.7782,7.351
11/17/2019,18:00:00,0,0.7773,7.457
11/17/2019,18:30:00,0,0.7766,7.544
11/17/2019,19:00:00,0,0.7777,7.59
11/17/2019,19:30:00,0,0.7792,7.608
11/17/2019,20:00:00,0,0.7767,7.602
11/17/2019,20:30:00,0,0.779,7.572
11/17/2019,21:00:00,0,0.7783,7.517
11/17/2019,21:30:00,0,0.778,7.44
11/17/2019,22:00:00,0,0.7786,7.342
11/17/2019,22:30:00,0,0.7779,7.228
11/17/2019,23:00:00,0,0.7788,7.118
11/17/2019,23:30:00,0,0.7788,7.005
11/18/2019,0:00:00,0,0.7775,6.884
11/18/2019,0:30:00,0,0.7787,6.756
11/18/2019,1:00:00,0,0.778,6.63
11/18/2019,1:30:00,0,0.7789,6.457
11/18/2019,2:00:00,0,0.7798,6.318
11/18/2019,2:30:00,0,0.7797,6.197
11/18/2019,3:00:00,0,0.78,6.047
11/18/2019,3:30:00,0,0.7789,5.942
11/18/2019,4:00:00,0,0.779,5.824
11/18/2019,4:30:00,0,0.7808,5.722
11/18/2019,5:00:00,0,0.78,5.599
11/18/2019,5:30:00,0,0.7785,5.499
11/18/2019,6:00:00,0,0.7794,5.394
11/18/2019,6:30:00,0,0.7779,5.28
11/18/2019,7:00:00,0,0.7793,5.175
11/18/2019,7:30:00,0,0.7767,5.081
11/18/2019,8:00:00,0,0.7786,4.965
11/18/2019,8:30:00,0,0.7805,4.881
11/18/2019,9:00:00,0,0.7816,4.773
11/18/2019,9:30:00,0,0.7846,4.731
11/18/2019,10:00:00,0,0.7846,4.676
11/18/2019,10:30:00,0,0.7849,4.649
11/18/2019,11:00:00,0,0.7832,4.698
11/18/2019,11:30:00,0,0.782,4.808
11/18/2019,12:00:00,0,0.7806,4.991
11/18/2019,12:30:00,0,0.783,5.153
11/18/2019,13:00:00,0,0.7807,5.335
11/18/2019,13:30:00,0,0.7805,5.496
11/18/2019,14:00:00,0,0.7833,5.691
11/18/2019,14:30:00,0,0.7797,5.932
11/18/2019,15:00:00,0,0.7805,6.162
11/18/2019,15:30:00,0,0.7823,6.366
11/18/2019,16:00:00,0,0.7816,6.548
11/18/2019,16:30:00,0,0.783,6.712
11/18/2019,17:00:00,0,0.7816,6.864
11/18/2019,17:30:00,0,0.7807,7.006
11/18/2019,18:00:00,0,0.7796,7.124
11/18/2019,18:30:00,0,0.7772,7.218
11/18/2019,19:00:00,0,0.7824,7.29
11/18/2019,19:30:00,0,0.783,7.336
11/18/2019,20:00:00,0,0.7814,7.348
11/18/2019,20:30:00,0,0.7809,7.335
11/18/2019,21:00:00,0,0.7812,7.313
11/18/2019,21:30:00,0,0.7816,7.279
11/18/2019,22:00:00,0,0.7817,7.234
11/18/2019,22:30:00,0,0.7811,7.189
11/18/2019,23:00:00,0,0.778,7.128
11/18/2019,23:30:00,0,0.7808,7.04
11/19/2019,0:00:00,0,0.7837,6.947
11/19/2019,0:30:00,0,0.7784,6.894
11/19/2019,1:00:00,0,0.7803,6.823
11/19/2019,1:30:00,0,0.782,6.753
11/19/2019,2:00:00,0,0.7814,6.703
11/19/2019,2:30:00,0,0.7788,6.666
11/19/2019,3:00:00,0,0.7778,6.638
11/19/2019,3:30:00,0,0.779,6.62
11/19/2019,4:00:00,0,0.7801,6.607
11/19/2019,4:30:00,0,0.7844,6.586
11/19/2019,5:00:00,0,0.7845,6.543
11/19/2019,5:30:00,0,0.7861,6.481
11/19/2019,6:00:00,0,0.7849,6.433
11/19/2019,6:30:00,0,0.7842,6.346
11/19/2019,7:00:00,0,0.7843,6.272
11/19/2019,7:30:00,0,0.7851,6.204
11/19/2019,8:00:00,0,0.7864,6.155
11/19/2019,8:30:00,0,0.7861,6.121
11/19/2019,9:00:00,0,0.7829,6.095
11/19/2019,9:30:00,0,0.784,6.068
11/19/2019,10:00:00,0,0.7856,6.05
11/19/2019,10:30:00,0,0.785,6.043
11/19/2019,11:00:00,0,0.7838,6.096
11/19/2019,11:30:00,0,0.7823,6.179
11/19/2019,12:00:00,0,0.7805,6.299
11/19/2019,12:30:00,0,0.781,6.541
11/19/2019,13:00:00,0,0.7803,6.75
11/19/2019,13:30:00,0,0.7716,6.955
11/19/2019,14:00:00,0,0.7776,7.162
11/19/2019,14:30:00,0,0.7813,7.363
11/19/2019,15:00:00,0,0.78,7.497
11/19/2019,15:30:00,0,0.7814,7.587
11/19/2019,16:00:00,0,0.7833,7.685
11/19/2019,16:30:00,0,0.7841,7.772
11/19/2019,17:00:00,0,0.782,7.855
11/19/2019,17:30:00,0,0.7842,7.904
11/19/2019,18:00:00,0,0.7844,7.931
11/19/2019,18:30:00,0,0.7863,7.933
11/19/2019,19:00:00,0,0.7863,7.916
11/19/2019,19:30:00,0,0.7826,7.872
11/19/2019,20:00:00,0,0.7859,7.815
11/19/2019,20:30:00,0,0.7864,7.751
11/19/2019,21:00:00,0,0.7859,7.67
11/19/2019,21:30:00,0,0.7846,7.579
11/19/2019,22:00:00,0,0.7844,7.475
11/19/2019,22:30:00,0,0.7846,7.353
11/19/2019,23:00:00,0,0.7847,7.244
11/19/2019,23:30:00,0,0.7856,7.135
11/20/2019,0:00:00,0,0.786,7.014
11/20/2019,0:30:00,0,0.7842,6.89
11/20/2019,1:00:00,0,0.7874,6.757
11/20/2019,1:30:00,0,0.7851,6.656
11/20/2019,2:00:00,0,0.7848,6.54
11/20/2019,2:30:00,0,0.7833,6.465
11/20/2019,3:00:00,0,0.7826,6.305
11/20/2019,3:30:00,0,0.7854,6.218
11/20/2019,4:00:00,0,0.7859,6.152
11/20/2019,4:30:00,0,0.7842,6.049
11/20/2019,5:00:00,0,0.7856,6.009
11/20/2019,5:30:00,0,0.7875,5.913
11/20/2019,6:00:00,0,0.7879,5.82
11/20/2019,6:30:00,0,0.7863,5.737
11/20/2019,7:00:00,0,0.7867,5.661
11/20/2019,7:30:00,0,0.7841,5.638
11/20/2019,8:00:00,0,0.7871,5.582
11/20/2019,8:30:00,0,0.7844,5.516
11/20/2019,9:00:00,0,0.784,5.447
11/20/2019,9:30:00,0,0.7872,5.4
11/20/2019,10:00:00,0,0.782,5.368
11/20/2019,10:30:00,0,0.7849,5.37
11/20/2019,11:00:00,0,0.7849,5.424
11/20/2019,11:30:00,0,0.7848,5.537
11/20/2019,12:00:00,0,0.7863,5.732
11/20/2019,12:30:00,0,0.7868,5.938
11/20/2019,13:00:00,0,0.7902,6.117
11/20/2019,13:30:00,0,0.7872,6.261
11/20/2019,14:00:00,0,0.787,6.419
11/20/2019,14:30:00,0,0.7847,6.591
11/20/2019,15:00:00,0,0.7828,6.722
11/20/2019,15:30:00,0,0.7827,6.847
11/20/2019,16:00:00,0,0.7857,6.955
11/20/2019,16:30:00,0,0.7819,7.046
11/20/2019,17:00:00,0,0.7814,7.111
11/20/2019,17:30:00,0,0.7811,7.163
11/20/2019,18:00:00,0,0.7807,7.187
11/20/2019,18:30:00,0,0.7835,7.189
11/20/2019,19:00:00,0,0.781,7.169
11/20/2019,19:30:00,0,0.7808,7.123
11/20/2019,20:00:00,0,0.7882,7.058
11/20/2019,20:30:00,0,0.7846,6.976
11/20/2019,21:00:00,0,0.7856,6.884
11/20/2019,21:30:00,0,0.7899,6.772
11/20/2019,22:00:00,0,0.7887,6.644
11/20/2019,22:30:00,0,0.7885,6.487
11/20/2019,23:00:00,0,0.7839,6.35
11/20/2019,23:30:00,0,0.7824,6.151
11/21/2019,0:00:00,0,0.7822,5.983
11/21/2019,0:30:00,0,0.7812,5.852
11/21/2019,1:00:00,0,0.7869,5.712
11/21/2019,1:30:00,0,0.7805,5.538
11/21/2019,2:00:00,0,0.7801,5.421
11/21/2019,2:30:00,0,0.7785,5.335
11/21/2019,3:00:00,0,0.7754,5.222
11/21/2019,3:30:00,0,0.7762,5.021
11/21/2019,4:00:00,0,0.776,4.962
11/21/2019,4:30:00,0,0.7754,4.882
11/21/2019,5:00:00,0,0.775,4.776
11/21/2019,5:30:00,0,0.7748,4.694
11/21/2019,6:00:00,0,0.7733,4.594
11/21/2019,6:30:00,0,0.7717,4.471
11/21/2019,7:00:00,0,0.7704,4.386
11/21/2019,7:30:00,0,0.7724,4.336
11/21/2019,8:00:00,0,0.7739,4.269
11/21/2019,8:30:00,0,0.7717,4.12
11/21/2019,9:00:00,0,0.7709,4.054
11/21/2019,9:30:00,0,0.7697,4.023
11/21/2019,10:00:00,0,0.7738,3.979
11/21/2019,10:30:00,0,0.7743,3.963
11/21/2019,11:00:00,0,0.7763,4.03
11/21/2019,11:30:00,0,0.7749,4.164
11/21/2019,12:00:00,0,0.7746,4.371
11/21/2019,12:30:00,0,0.774,4.579
11/21/2019,13:00:00,0,0.7749,4.778
11/21/2019,13:30:00,0,0.7758,4.913
11/21/2019,14:00:00,0,0.7742,5.071
11/21/2019,14:30:00,0,0.7724,5.223
11/21/2019,15:00:00,0,0.7737,5.354
11/21/2019,15:30:00,0,0.7731,5.499
11/21/2019,16:00:00,0,0.7757,5.614
11/21/2019,16:30:00,0,0.7768,5.738
11/21/2019,17:00:00,0,0.7764,5.852
11/21/2019,17:30:00,0,0.7744,5.952
11/21/2019,18:00:00,0,0.7721,6.026
11/21/2019,18:30:00,0,0.7707,6.073
11/21/2019,19:00:00,0,0.7731,6.087
11/21/2019,19:30:00,0,0.7729,6.073
11/21/2019,20:00:00,0,0.7722,6.024
11/21/2019,20:30:00,0,0.7744,5.967
11/21/2019,21:00:00,0,0.774,5.897
11/21/2019,21:30:00,0,0.7738,5.797
11/21/2019,22:00:00,0,0.7748,5.697
11/21/2019,22:30:00,0,0.775,5.554
11/21/2019,23:00:00,0,0.7745,5.372
11/21/2019,23:30:00,0,0.7728,5.221
11/22/2019,0:00:00,0,0.7732,5.06
11/22/2019,0:30:00,0,0.7722,4.905
11/22/2019,1:00:00,0,0.7741,4.729
11/22/2019,1:30:00,0,0.7756,4.502
11/22/2019,2:00:00,0,0.7705,4.359
11/22/2019,2:30:00,0,0.7695,4.208
11/22/2019,3:00:00,0,0.7701,4.1
11/22/2019,3:30:00,0,0.7736,3.926
11/22/2019,4:00:00,0,0.7705,3.769
11/22/2019,4:30:00,0,0.7691,3.637
11/22/2019,5:00:00,0,0.7734,3.489
11/22/2019,5:30:00,0,0.7712,3.378
11/22/2019,6:00:00,0,0.771,3.28
11/22/2019,6:30:00,0,0.7734,3.174
11/22/2019,7:00:00,0,0.7692,3.055
11/22/2019,7:30:00,0,0.7701,2.939
11/22/2019,8:00:00,0,0.7702,2.839
11/22/2019,8:30:00,0,0.7734,2.737
11/22/2019,9:00:00,0,0.7726,2.638
11/22/2019,9:30:00,0,0.7721,2.609
11/22/2019,10:00:00,0,0.7731,2.55
11/22/2019,10:30:00,0,0.7737,2.571
11/22/2019,11:00:00,0,0.7741,2.653
11/22/2019,11:30:00,0,0.7754,2.791
11/22/2019,12:00:00,0,0.7768,3.038
11/22/2019,12:30:00,0,0.7762,3.218
11/22/2019,13:00:00,0,0.7763,3.45
11/22/2019,13:30:00,0,0.7761,3.561
11/22/2019,14:00:00,0,0.7777,3.741
11/22/2019,14:30:00,0,0.7757,3.938
11/22/2019,15:00:00,0,0.7768,4.095
11/22/2019,15:30:00,0,0.7751,4.235
11/22/2019,16:00:00,0,0.7773,4.386
11/22/2019,16:30:00,0,0.7768,4.518
11/22/2019,17:00:00,0,0.7755,4.673
11/22/2019,17:30:00,0,0.7741,4.815
11/22/2019,18:00:00,0,0.7725,4.927
11/22/2019,18:30:00,0,0.7725,4.985
11/22/2019,19:00:00,0,0.7725,5.024
11/22/2019,19:30:00,0,0.7731,5.035
11/22/2019,20:00:00,0,0.7731,5.014
11/22/2019,20:30:00,0,0.7726,4.984
11/22/2019,21:00:00,0,0.7724,4.908
11/22/2019,21:30:00,0,0.7717,4.826
11/22/2019,22:00:00,0,0.7712,4.755
11/22/2019,22:30:00,0,0.7721,4.653
11/22/2019,23:00:00,0,0.7713,4.539
11/22/2019,23:30:00,0,0.7724,4.378
11/23/2019,0:00:00,0,0.7721,4.24
11/23/2019,0:30:00,0,0.7714,4.104
11/23/2019,1:00:00,0,0.7717,3.954
11/23/2019,1:30:00,0,0.7719,3.843
11/23/2019,2:00:00,0,0.7705,3.757
11/23/2019,2:30:00,0,0.7701,3.628
11/23/2019,3:00:00,0,0.7673,3.479
11/23/2019,3:30:00,0,0.7671,3.375
11/23/2019,4:00:00,0,0.7668,3.3
11/23/2019,4:30:00,0,0.7681,3.175
11/23/2019,5:00:00,0,0.7701,3.052
11/23/2019,5:30:00,0,0.7719,2.958
11/23/2019,6:00:00,0,0.7737,2.834
11/23/2019,6:30:00,0,0.7728,2.795
11/23/2019,7:00:00,0,0.7737,2.745
11/23/2019,7:30:00,0,0.7759,2.668
11/23/2019,8:00:00,0,0.7722,2.618
11/23/2019,8:30:00,0,0.7717,2.493
11/23/2019,9:00:00,0,0.773,2.398
11/23/2019,9:30:00,0,0.7777,2.337
11/23/2019,10:00:00,0,0.7765,2.32
11/23/2019,10:30:00,0,0.7787,2.281
11/23/2019,11:00:00,0,0.7757,2.339
11/23/2019,11:30:00,0,0.7765,2.458
11/23/2019,12:00:00,0,0.7774,2.649
11/23/2019,12:30:00,0,0.7782,2.821
11/23/2019,13:00:00,0,0.7779,2.961
11/23/2019,13:30:00,0,0.7769,3.163
11/23/2019,14:00:00,0,0.777,3.388
11/23/2019,14:30:00,0,0.7766,3.591
11/23/2019,15:00:00,0,0.7751,3.725
11/23/2019,15:30:00,0,0.7767,3.865
11/23/2019,16:00:00,0,0.7782,4.019
11/23/2019,16:30:00,0,0.7787,4.161
11/23/2019,17:00:00,0,0.7779,4.315
11/23/2019,17:30:00,0,0.7748,4.455
11/23/2019,18:00:00,0,0.7744,4.555
11/23/2019,18:30:00,0,0.7724,4.63
11/23/2019,19:00:00,0,0.7733,4.676
11/23/2019,19:30:00,0,0.7756,4.687
11/23/2019,20:00:00,0,0.7753,4.683
11/23/2019,20:30:00,0,0.7744,4.654
11/23/2019,21:00:00,0,0.7742,4.574
11/23/2019,21:30:00,0,0.7769,4.503
11/23/2019,22:00:00,0,0.7755,4.411
11/23/2019,22:30:00,0,0.7752,4.315
11/23/2019,23:00:00,0,0.7744,4.216
11/23/2019,23:30:00,0,0.7739,4.115
11/24/2019,0:00:00,0,0.7722,3.977
11/24/2019,0:30:00,0,0.7731,3.817
11/24/2019,1:00:00,0,0.7745,3.693
11/24/2019,1:30:00,0,0.777,3.572
11/24/2019,2:00:00,0,0.7746,3.44
11/24/2019,2:30:00,0,0.7741,3.289
11/24/2019,3:00:00,0,0.7747,3.148
11/24/2019,3:30:00,0,0.7747,3.018
11/24/2019,4:00:00,0,0.7754,2.896
11/24/2019,4:30:00,0,0.7769,2.751
11/24/2019,5:00:00,0,0.776,2.651
11/24/2019,5:30:00,0,0.777,2.529
11/24/2019,6:00:00,0,0.7779,2.505
11/24/2019,6:30:00,0,0.7784,2.398
11/24/2019,7:00:00,0,0.7748,2.353
11/24/2019,7:30:00,0,0.7747,2.27
11/24/2019,8:00:00,0,0.7746,2.181
11/24/2019,8:30:00,0,0.7734,2.116
11/24/2019,9:00:00,0,0.7755,2.043
11/24/2019,9:30:00,0,0.775,2.008
11/24/2019,10:00:00,0,0.7774,1.992
11/24/2019,10:30:00,0,0.7791,2.006
11/24/2019,11:00:00,0,0.7793,2.052
11/24/2019,11:30:00,0,0.7807,2.194
11/24/2019,12:00:00,0,0.7796,2.433
11/24/2019,12:30:00,0,0.7788,2.673
11/24/2019,13:00:00,0,0.7804,2.843
11/24/2019,13:30:00,0,0.7825,3.051
11/24/2019,14:00:00,0,0.7817,3.241
11/24/2019,14:30:00,0,0.7797,3.418
11/24/2019,15:00:00,0,0.7801,3.604
11/24/2019,15:30:00,0,0.7781,3.753
11/24/2019,16:00:00,0,0.7808,3.872
11/24/2019,16:30:00,0,0.7799,4.022
11/24/2019,17:00:00,0,0.7802,4.181
11/24/2019,17:30:00,0,0.7783,4.327
11/24/2019,18:00:00,0,0.7761,4.443
11/24/2019,18:30:00,0,0.7773,4.52
11/24/2019,19:00:00,0,0.7744,4.573
11/24/2019,19:30:00,0,0.7801,4.605
11/24/2019,20:00:00,0,0.7798,4.629
11/24/2019,20:30:00,0,0.7808,4.63
11/24/2019,21:00:00,0,0.7813,4.61
11/24/2019,21:30:00,0,0.7806,4.574
11/24/2019,22:00:00,0,0.7804,4.509
11/24/2019,22:30:00,0,0.7808,4.407
11/24/2019,23:00:00,0,0.7829,4.315
11/24/2019,23:30:00,0,0.7849,4.165
11/25/2019,0:00:00,0,0.7913,4.097
11/25/2019,0:30:00,0,0.7979,4.003
11/25/2019,1:00:00,0,0.8017,3.917
11/25/2019,1:30:00,0,0.8036,3.746
11/25/2019,2:00:00,0,0.8018,3.62
11/25/2019,2:30:00,0,0.8024,3.477
11/25/2019,3:00:00,0,0.8022,3.359
11/25/2019,3:30:00,0,0.7998,3.263
11/25/2019,4:00:00,0,0.8016,3.145
11/25/2019,4:30:00,0,0.8039,3.061
11/25/2019,5:00:00,0,0.8043,2.941
11/25/2019,5:30:00,0,0.8032,2.887
11/25/2019,6:00:00,0,0.8042,2.784
11/25/2019,6:30:00,0,0.8021,2.775
11/25/2019,7:00:00,0,0.8009,2.663
11/25/2019,7:30:00,0,0.8014,2.645
11/25/2019,8:00:00,0,0.7993,2.531
11/25/2019,8:30:00,0,0.8014,2.456
11/25/2019,9:00:00,0,0.801,2.369
11/25/2019,9:30:00,0,0.8002,2.279
11/25/2019,10:00:00,0,0.8017,2.253
11/25/2019,10:30:00,0,0.8041,2.281
11/25/2019,11:00:00,0,0.8036,2.276
11/25/2019,11:30:00,0,0.8035,2.444
11/25/2019,12:00:00,0,0.803,2.536
11/25/2019,12:30:00,0,0.8011,2.681
11/25/2019,13:00:00,0,0.8028,2.902
11/25/2019,13:30:00,0,0.8002,3.035
11/25/2019,14:00:00,0,0.8014,3.161
11/25/2019,14:30:00,0,0.8015,3.376
11/25/2019,15:00:00,0,0.8037,3.575
11/25/2019,15:30:00,0,0.8036,3.728
11/25/2019,16:00:00,0,0.8013,3.863
11/25/2019,16:30:00,0,0.8031,3.95
11/25/2019,17:00:00,0,0.8032,4.014
11/25/2019,17:30:00,0,0.8018,4.025
11/25/2019,18:00:00,0,0.8008,4.011
11/25/2019,18:30:00,0,0.8015,3.966
11/25/2019,19:00:00,0,0.8016,3.896
11/25/2019,19:30:00,0,0.8021,3.822
11/25/2019,20:00:00,0,0.803,3.734
11/25/2019,20:30:00,0,0.8022,3.647
11/25/2019,21:00:00,0,0.8064,3.559
11/25/2019,21:30:00,0,0.8042,3.458
11/25/2019,22:00:00,0,0.8053,3.418
11/25/2019,22:30:00,0,0.807,3.349
11/25/2019,23:00:00,0,0.8034,3.251
11/25/2019,23:30:00,0,0.8046,3.228
11/26/2019,0:00:00,0,0.8022,3.116
11/26/2019,0:30:00,0,0.8047,3.035
11/26/2019,1:00:00,0,0.8042,2.99
11/26/2019,1:30:00,0,0.8035,2.897
11/26/2019,2:00:00,0,0.8073,2.813
11/26/2019,2:30:00,0,0.8044,2.755
11/26/2019,3:00:00,0,0.8035,2.659
11/26/2019,3:30:00,0,0.8027,2.487
11/26/2019,4:00:00,0,0.8019,2.386
11/26/2019,4:30:00,0,0.8025,2.269
11/26/2019,5:00:00,0,0.8008,2.175
11/26/2019,5:30:00,0,0.8013,2.075
11/26/2019,6:00:00,0,0.8021,1.965
11/26/2019,6:30:00,0,0.8007,1.909
11/26/2019,7:00:00,0,0.8018,1.847
11/26/2019,7:30:00,0,0.8022,1.769
11/26/2019,8:00:00,0,0.8005,1.73
11/26/2019,8:30:00,0,0.7999,1.659
11/26/2019,9:00:00,0,0.8012,1.641
11/26/2019,9:30:00,0,0.8013,1.6
11/26/2019,10:00:00,0,0.8021,1.609
